game_ID,Prediction
2012_1104_1124,0
2012_1104_1125,1
2012_1104_1140,1
2012_1104_1143,1
2012_1104_1153,0
2012_1104_1160,1
2012_1104_1161,1
2012_1104_1163,0
2012_1104_1166,0
2012_1104_1172,1
2012_1104_1178,1
2012_1104_1181,0
2012_1104_1196,0
2012_1104_1199,0
2012_1104_1207,0
2012_1104_1211,0
2012_1104_1217,0
2012_1104_1231,0
2012_1104_1233,1
2012_1104_1235,0
2012_1104_1242,0
2012_1104_1243,1
2012_1104_1246,0
2012_1104_1249,1
2012_1104_1250,1
2012_1104_1253,1
2012_1104_1254,1
2012_1104_1257,0
2012_1104_1259,1
2012_1104_1266,0
2012_1104_1272,0
2012_1104_1276,0
2012_1104_1277,0
2012_1104_1281,0
2012_1104_1285,1
2012_1104_1290,1
2012_1104_1293,0
2012_1104_1301,1
2012_1104_1307,0
2012_1104_1308,1
2012_1104_1313,1
2012_1104_1314,0
2012_1104_1323,0
2012_1104_1325,1
2012_1104_1326,0
2012_1104_1345,1
2012_1104_1355,1
2012_1104_1361,0
2012_1104_1378,1
2012_1104_1379,0
2012_1104_1382,1
2012_1104_1387,0
2012_1104_1388,0
2012_1104_1393,0
2012_1104_1396,0
2012_1104_1400,1
2012_1104_1421,1
2012_1104_1424,0
2012_1104_1433,0
2012_1104_1435,0
2012_1104_1436,1
2012_1104_1438,1
2012_1104_1443,1
2012_1104_1452,1
2012_1104_1455,0
2012_1104_1458,0
2012_1104_1462,1
2012_1124_1125,1
2012_1124_1140,1
2012_1124_1143,1
2012_1124_1153,1
2012_1124_1160,1
2012_1124_1161,1
2012_1124_1163,1
2012_1124_1166,1
2012_1124_1172,1
2012_1124_1178,1
2012_1124_1181,0
2012_1124_1196,1
2012_1124_1199,1
2012_1124_1207,1
2012_1124_1211,1
2012_1124_1217,1
2012_1124_1231,1
2012_1124_1233,1
2012_1124_1235,1
2012_1124_1242,0
2012_1124_1243,1
2012_1124_1246,0
2012_1124_1249,1
2012_1124_1250,1
2012_1124_1253,1
2012_1124_1254,1
2012_1124_1257,1
2012_1124_1259,1
2012_1124_1266,1
2012_1124_1272,1
2012_1124_1276,1
2012_1124_1277,0
2012_1124_1281,0
2012_1124_1285,1
2012_1124_1290,1
2012_1124_1293,0
2012_1124_1301,1
2012_1124_1307,0
2012_1124_1308,1
2012_1124_1313,1
2012_1124_1314,0
2012_1124_1323,1
2012_1124_1325,1
2012_1124_1326,0
2012_1124_1345,1
2012_1124_1355,1
2012_1124_1361,1
2012_1124_1378,1
2012_1124_1379,1
2012_1124_1382,1
2012_1124_1387,1
2012_1124_1388,1
2012_1124_1393,0
2012_1124_1396,1
2012_1124_1400,1
2012_1124_1421,1
2012_1124_1424,1
2012_1124_1433,1
2012_1124_1435,1
2012_1124_1436,1
2012_1124_1438,1
2012_1124_1443,1
2012_1124_1452,1
2012_1124_1455,0
2012_1124_1458,1
2012_1124_1462,1
2012_1125_1140,0
2012_1125_1143,0
2012_1125_1153,0
2012_1125_1160,0
2012_1125_1161,0
2012_1125_1163,0
2012_1125_1166,0
2012_1125_1172,0
2012_1125_1178,0
2012_1125_1181,0
2012_1125_1196,0
2012_1125_1199,0
2012_1125_1207,0
2012_1125_1211,0
2012_1125_1217,0
2012_1125_1231,0
2012_1125_1233,0
2012_1125_1235,0
2012_1125_1242,0
2012_1125_1243,0
2012_1125_1246,0
2012_1125_1249,0
2012_1125_1250,0
2012_1125_1253,0
2012_1125_1254,1
2012_1125_1257,0
2012_1125_1259,0
2012_1125_1266,0
2012_1125_1272,0
2012_1125_1276,0
2012_1125_1277,0
2012_1125_1281,0
2012_1125_1285,0
2012_1125_1290,1
2012_1125_1293,0
2012_1125_1301,0
2012_1125_1307,0
2012_1125_1308,0
2012_1125_1313,0
2012_1125_1314,0
2012_1125_1323,0
2012_1125_1325,0
2012_1125_1326,0
2012_1125_1345,0
2012_1125_1355,0
2012_1125_1361,0
2012_1125_1378,0
2012_1125_1379,0
2012_1125_1382,0
2012_1125_1387,0
2012_1125_1388,0
2012_1125_1393,0
2012_1125_1396,0
2012_1125_1400,0
2012_1125_1421,1
2012_1125_1424,0
2012_1125_1433,0
2012_1125_1435,0
2012_1125_1436,1
2012_1125_1438,0
2012_1125_1443,1
2012_1125_1452,0
2012_1125_1455,0
2012_1125_1458,0
2012_1125_1462,0
2012_1140_1143,0
2012_1140_1153,0
2012_1140_1160,0
2012_1140_1161,0
2012_1140_1163,0
2012_1140_1166,0
2012_1140_1172,0
2012_1140_1178,0
2012_1140_1181,0
2012_1140_1196,0
2012_1140_1199,0
2012_1140_1207,0
2012_1140_1211,0
2012_1140_1217,0
2012_1140_1231,0
2012_1140_1233,0
2012_1140_1235,0
2012_1140_1242,0
2012_1140_1243,0
2012_1140_1246,0
2012_1140_1249,0
2012_1140_1250,0
2012_1140_1253,0
2012_1140_1254,1
2012_1140_1257,0
2012_1140_1259,0
2012_1140_1266,0
2012_1140_1272,0
2012_1140_1276,0
2012_1140_1277,0
2012_1140_1281,0
2012_1140_1285,0
2012_1140_1290,1
2012_1140_1293,0
2012_1140_1301,0
2012_1140_1307,0
2012_1140_1308,1
2012_1140_1313,0
2012_1140_1314,0
2012_1140_1323,0
2012_1140_1325,0
2012_1140_1326,0
2012_1140_1345,0
2012_1140_1355,0
2012_1140_1361,0
2012_1140_1378,0
2012_1140_1379,0
2012_1140_1382,0
2012_1140_1387,0
2012_1140_1388,0
2012_1140_1393,0
2012_1140_1396,0
2012_1140_1400,0
2012_1140_1421,1
2012_1140_1424,0
2012_1140_1433,0
2012_1140_1435,0
2012_1140_1436,1
2012_1140_1438,0
2012_1140_1443,1
2012_1140_1452,0
2012_1140_1455,0
2012_1140_1458,0
2012_1140_1462,0
2012_1143_1153,0
2012_1143_1160,1
2012_1143_1161,1
2012_1143_1163,0
2012_1143_1166,0
2012_1143_1172,1
2012_1143_1178,1
2012_1143_1181,0
2012_1143_1196,0
2012_1143_1199,0
2012_1143_1207,0
2012_1143_1211,0
2012_1143_1217,0
2012_1143_1231,0
2012_1143_1233,1
2012_1143_1235,0
2012_1143_1242,0
2012_1143_1243,0
2012_1143_1246,0
2012_1143_1249,1
2012_1143_1250,1
2012_1143_1253,1
2012_1143_1254,1
2012_1143_1257,0
2012_1143_1259,1
2012_1143_1266,0
2012_1143_1272,0
2012_1143_1276,0
2012_1143_1277,0
2012_1143_1281,0
2012_1143_1285,1
2012_1143_1290,1
2012_1143_1293,0
2012_1143_1301,0
2012_1143_1307,0
2012_1143_1308,1
2012_1143_1313,1
2012_1143_1314,0
2012_1143_1323,0
2012_1143_1325,1
2012_1143_1326,0
2012_1143_1345,1
2012_1143_1355,1
2012_1143_1361,0
2012_1143_1378,1
2012_1143_1379,0
2012_1143_1382,1
2012_1143_1387,0
2012_1143_1388,0
2012_1143_1393,0
2012_1143_1396,0
2012_1143_1400,1
2012_1143_1421,1
2012_1143_1424,0
2012_1143_1433,0
2012_1143_1435,0
2012_1143_1436,1
2012_1143_1438,0
2012_1143_1443,1
2012_1143_1452,1
2012_1143_1455,0
2012_1143_1458,0
2012_1143_1462,0
2012_1153_1160,1
2012_1153_1161,1
2012_1153_1163,1
2012_1153_1166,0
2012_1153_1172,1
2012_1153_1178,1
2012_1153_1181,0
2012_1153_1196,1
2012_1153_1199,0
2012_1153_1207,0
2012_1153_1211,1
2012_1153_1217,1
2012_1153_1231,0
2012_1153_1233,1
2012_1153_1235,1
2012_1153_1242,0
2012_1153_1243,1
2012_1153_1246,0
2012_1153_1249,1
2012_1153_1250,1
2012_1153_1253,1
2012_1153_1254,1
2012_1153_1257,0
2012_1153_1259,1
2012_1153_1266,0
2012_1153_1272,0
2012_1153_1276,0
2012_1153_1277,0
2012_1153_1281,0
2012_1153_1285,1
2012_1153_1290,1
2012_1153_1293,0
2012_1153_1301,1
2012_1153_1307,0
2012_1153_1308,1
2012_1153_1313,1
2012_1153_1314,0
2012_1153_1323,1
2012_1153_1325,1
2012_1153_1326,0
2012_1153_1345,1
2012_1153_1355,1
2012_1153_1361,0
2012_1153_1378,1
2012_1153_1379,1
2012_1153_1382,1
2012_1153_1387,1
2012_1153_1388,0
2012_1153_1393,0
2012_1153_1396,0
2012_1153_1400,1
2012_1153_1421,1
2012_1153_1424,0
2012_1153_1433,1
2012_1153_1435,0
2012_1153_1436,1
2012_1153_1438,1
2012_1153_1443,1
2012_1153_1452,1
2012_1153_1455,0
2012_1153_1458,0
2012_1153_1462,1
2012_1160_1161,1
2012_1160_1163,0
2012_1160_1166,0
2012_1160_1172,0
2012_1160_1178,1
2012_1160_1181,0
2012_1160_1196,0
2012_1160_1199,0
2012_1160_1207,0
2012_1160_1211,0
2012_1160_1217,0
2012_1160_1231,0
2012_1160_1233,0
2012_1160_1235,0
2012_1160_1242,0
2012_1160_1243,0
2012_1160_1246,0
2012_1160_1249,1
2012_1160_1250,1
2012_1160_1253,0
2012_1160_1254,1
2012_1160_1257,0
2012_1160_1259,1
2012_1160_1266,0
2012_1160_1272,0
2012_1160_1276,0
2012_1160_1277,0
2012_1160_1281,0
2012_1160_1285,0
2012_1160_1290,1
2012_1160_1293,0
2012_1160_1301,0
2012_1160_1307,0
2012_1160_1308,1
2012_1160_1313,1
2012_1160_1314,0
2012_1160_1323,0
2012_1160_1325,0
2012_1160_1326,0
2012_1160_1345,0
2012_1160_1355,0
2012_1160_1361,0
2012_1160_1378,1
2012_1160_1379,0
2012_1160_1382,1
2012_1160_1387,0
2012_1160_1388,0
2012_1160_1393,0
2012_1160_1396,0
2012_1160_1400,1
2012_1160_1421,1
2012_1160_1424,0
2012_1160_1433,0
2012_1160_1435,0
2012_1160_1436,1
2012_1160_1438,0
2012_1160_1443,1
2012_1160_1452,0
2012_1160_1455,0
2012_1160_1458,0
2012_1160_1462,0
2012_1161_1163,0
2012_1161_1166,0
2012_1161_1172,0
2012_1161_1178,1
2012_1161_1181,0
2012_1161_1196,0
2012_1161_1199,0
2012_1161_1207,0
2012_1161_1211,0
2012_1161_1217,0
2012_1161_1231,0
2012_1161_1233,0
2012_1161_1235,0
2012_1161_1242,0
2012_1161_1243,0
